#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 274726912 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=39316, tid=36612
#
# JRE version: Java(TM) SE Runtime Environment (19.0+36) (build 19+36-2238)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19+36-2238, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 55782 -protocol json -d C:\Users\LENOVO\eclipse-workspace\Automationproject\test-output C:\Users\LENOVO\AppData\Local\Temp\testng-eclipse--63677582\testng-customsuite.xml

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1194)
Time: Sun Apr  2 20:17:43 2023 India Standard Time elapsed time: 100.441042 seconds (0d 0h 1m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001807b594920):  VMThread "VM Thread" [stack: 0x0000004a96c00000,0x0000004a96d00000] [id=36612]

Stack: [0x0000004a96c00000,0x0000004a96d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b555e]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x372b4d]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5dfb8]

VM_Operation (0x0000004a9befd758): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001800f2af060


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001800f13dfe0, length=71, elements={
0x000001806ad768a0, 0x000001807b5af3e0, 0x000001807b5aff10, 0x000001807b5b6bd0,
0x000001807b5b9510, 0x000001807b5b9e40, 0x000001807b5c2780, 0x000001807b5c8100,
0x000001807b5c8a70, 0x000001807b5c93e0, 0x000001807f8d9820, 0x000001807f8e6180,
0x000001800f3628b0, 0x000001800fc897e0, 0x000001800fea7430, 0x00000180102e45a0,
0x000001800ff07650, 0x000001801031cf10, 0x000001801031e450, 0x000001801031f440,
0x000001801031c470, 0x000001801031df00, 0x000001801031d460, 0x000001801031d9b0,
0x000001801031e9a0, 0x000001801031f990, 0x000001801031eef0, 0x000001801031c9c0,
0x000001801078b0c0, 0x000001801078a0d0, 0x000001801078d0a0, 0x000001801078db40,
0x0000018010788640, 0x000001801078d5f0, 0x000001801078e090, 0x000001801078cb50,
0x0000018010787650, 0x0000018010786660, 0x0000018010788b90, 0x0000018010786bb0,
0x000001801078bb60, 0x0000018010787100, 0x0000018010789630, 0x0000018010787ba0,
0x0000018010789b80, 0x00000180107880f0, 0x000001801078ab70, 0x000001801078b610,
0x000001801078a620, 0x000001801078c0b0, 0x000001800f2adb20, 0x000001800f2b4ab0,
0x000001800f2afb00, 0x000001800f2ae070, 0x000001800f2ae5c0, 0x000001800f2b0af0,
0x000001800f2aeb10, 0x000001800f2b2030, 0x000001800f2b1040, 0x000001800f2b1590,
0x000001800f2b3570, 0x000001800f2ad080, 0x000001800f2b05a0, 0x000001800f2ad5d0,
0x000001800f2b3ac0, 0x000001800f2b2ad0, 0x000001800f2b3020, 0x000001800f2b4010,
0x000001800f2af5b0, 0x000001800f2b4560, 0x000001800f2af060
}

Java Threads: ( => current thread )
  0x000001806ad768a0 JavaThread "Forwarding newSession on session null to remote" [_thread_blocked, id=29392, stack(0x0000004a96600000,0x0000004a96700000)]
  0x000001807b5af3e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=37728, stack(0x0000004a96d00000,0x0000004a96e00000)]
  0x000001807b5aff10 JavaThread "Finalizer" daemon [_thread_blocked, id=12832, stack(0x0000004a96e00000,0x0000004a96f00000)]
  0x000001807b5b6bd0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20788, stack(0x0000004a96f00000,0x0000004a97000000)]
  0x000001807b5b9510 JavaThread "Attach Listener" daemon [_thread_blocked, id=28804, stack(0x0000004a97000000,0x0000004a97100000)]
  0x000001807b5b9e40 JavaThread "Service Thread" daemon [_thread_blocked, id=3628, stack(0x0000004a97100000,0x0000004a97200000)]
  0x000001807b5c2780 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=27652, stack(0x0000004a97200000,0x0000004a97300000)]
  0x000001807b5c8100 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20772, stack(0x0000004a97300000,0x0000004a97400000)]
  0x000001807b5c8a70 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=36628, stack(0x0000004a97400000,0x0000004a97500000)]
  0x000001807b5c93e0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=26480, stack(0x0000004a97500000,0x0000004a97600000)]
  0x000001807f8d9820 JavaThread "Notification Thread" daemon [_thread_blocked, id=11156, stack(0x0000004a97600000,0x0000004a97700000)]
  0x000001807f8e6180 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=39272, stack(0x0000004a97800000,0x0000004a97900000)]
  0x000001800f3628b0 JavaThread "ReaderThread" [_thread_in_native, id=26736, stack(0x0000004a97a00000,0x0000004a97b00000)]
  0x000001800fc897e0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=36272, stack(0x0000004a98400000,0x0000004a98500000)]
  0x000001800fea7430 JavaThread "AsyncHttpClient-1-1" daemon [_thread_blocked, id=30168, stack(0x0000004a98500000,0x0000004a98600000)]
  0x00000180102e45a0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=27760, stack(0x0000004a98800000,0x0000004a98900000)]
  0x000001800ff07650 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23152, stack(0x0000004a98900000,0x0000004a98a00000)]
  0x000001801031cf10 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8956, stack(0x0000004a98a00000,0x0000004a98b00000)]
  0x000001801031e450 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=33640, stack(0x0000004a98b00000,0x0000004a98c00000)]
  0x000001801031f440 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=36948, stack(0x0000004a98c00000,0x0000004a98d00000)]
  0x000001801031c470 JavaThread "UrlChecker-2" daemon [_thread_blocked, id=14824, stack(0x0000004a98d00000,0x0000004a98e00000)]
  0x000001801031df00 JavaThread "AsyncHttpClient-1-2" daemon [_thread_in_native, id=32520, stack(0x0000004a98f00000,0x0000004a99000000)]
  0x000001801031d460 JavaThread "AsyncHttpClient-1-3" daemon [_thread_in_native, id=28312, stack(0x0000004a99000000,0x0000004a99100000)]
  0x000001801031d9b0 JavaThread "AsyncHttpClient-1-4" daemon [_thread_in_native, id=29432, stack(0x0000004a99100000,0x0000004a99200000)]
  0x000001801031e9a0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24024, stack(0x0000004a98e00000,0x0000004a98f00000)]
  0x000001801031f990 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16532, stack(0x0000004a99200000,0x0000004a99300000)]
  0x000001801031eef0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16776, stack(0x0000004a99300000,0x0000004a99400000)]
  0x000001801031c9c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=34976, stack(0x0000004a99400000,0x0000004a99500000)]
  0x000001801078b0c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=33768, stack(0x0000004a99500000,0x0000004a99600000)]
  0x000001801078a0d0 JavaThread "AsyncHttpClient-1-5" daemon [_thread_in_native, id=24768, stack(0x0000004a99700000,0x0000004a99800000)]
  0x000001801078d0a0 JavaThread "AsyncHttpClient-1-6" daemon [_thread_in_native, id=27228, stack(0x0000004a99800000,0x0000004a99900000)]
  0x000001801078db40 JavaThread "AsyncHttpClient-1-7" daemon [_thread_in_native, id=24552, stack(0x0000004a99900000,0x0000004a99a00000)]
  0x0000018010788640 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=27592, stack(0x0000004a99b00000,0x0000004a99c00000)]
  0x000001801078d5f0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17340, stack(0x0000004a99c00000,0x0000004a99d00000)]
